"filename", "language", "C#", "XML", "JSON", "Ini", "comment", "blank", "total"
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\MarineControl.HMS.SerialHelper.csproj", "XML", 0, 143, 0, 0, 0, 0, 143
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\Program.cs", "C#", 18, 0, 0, 0, 3, 2, 23
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\Properties\AssemblyInfo.cs", "C#", 15, 0, 0, 0, 17, 5, 37
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\Properties\Resources.Designer.cs", "C#", 33, 0, 0, 0, 22, 9, 64
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\Properties\Settings.Designer.cs", "C#", 13, 0, 0, 0, 8, 6, 27
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\UdpCom.cs", "C#", 154, 0, 0, 0, 46, 29, 229
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\UdpForm.Designer.cs", "C#", 220, 0, 0, 0, 59, 6, 285
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\UdpForm.cs", "C#", 53, 0, 0, 0, 14, 14, 81
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\obj\Debug\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\obj\Debug\.NETFramework,Version=v4.6.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\obj\Release\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\serialCom.cs", "C#", 189, 0, 0, 0, 65, 46, 300
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\serialForm.cs", "C#", 160, 0, 0, 0, 62, 42, 264
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.SignalSource\serialForm.designer.cs", "C#", 445, 0, 0, 0, 89, 5, 539
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Form1.Designer.cs", "C#", 374, 0, 0, 0, 80, 8, 462
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Form1.cs", "C#", 155, 0, 0, 0, 36, 50, 241
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\MarineControl.HMS.VirtualSignalGenerator.csproj", "XML", 0, 144, 0, 0, 0, 0, 144
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Program.cs", "C#", 18, 0, 0, 0, 3, 2, 23
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Properties\AssemblyInfo.cs", "C#", 15, 0, 0, 0, 17, 5, 37
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Properties\Resources.Designer.cs", "C#", 33, 0, 0, 0, 22, 9, 64
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Properties\Settings.Designer.cs", "C#", 13, 0, 0, 0, 8, 6, 27
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\Sensor.cs", "C#", 60, 0, 0, 0, 20, 22, 102
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\UdpCom.cs", "C#", 154, 0, 0, 0, 46, 29, 229
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\UdpForm.cs", "C#", 53, 0, 0, 0, 13, 15, 81
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\UdpForm.designer.cs", "C#", 169, 0, 0, 0, 44, 6, 219
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\obj\Debug\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\obj\Release\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\obj\Release\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS.VirtualSignalGenerator\serialCom.cs", "C#", 189, 0, 0, 0, 65, 46, 300
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\Serial\SerialForm.cs", "C#", 160, 0, 0, 0, 162, 53, 375
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\Serial\SerialForm.designer.cs", "C#", 252, 0, 0, 0, 47, 5, 304
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\Serial\serialCom.cs", "C#", 192, 0, 0, 0, 73, 46, 311
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\UDP\UdpCom.cs", "C#", 151, 0, 0, 0, 52, 25, 228
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\UDP\UdpForm.cs", "C#", 76, 0, 0, 0, 17, 22, 115
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\UDP\UdpForm.designer.cs", "C#", 250, 0, 0, 0, 41, 5, 296
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\串口\serial.cs", "C#", 211, 0, 0, 0, 25, 52, 288
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\1.通信\串口\serial.designer.cs", "C#", 486, 0, 0, 0, 101, 6, 593
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\2.通道解析\ChannelParise.cs", "C#", 73, 0, 0, 0, 35, 14, 122
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\2.通道解析\DataPrepare.cs", "C#", 50, 0, 0, 0, 40, 14, 104
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\1.滤波器\FilterForm.Designer.cs", "C#", 83, 0, 0, 0, 26, 6, 115
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\1.滤波器\FilterForm.cs", "C#", 20, 0, 0, 0, 0, 5, 25
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\1.滤波器\FirFilter.cs", "C#", 109, 0, 0, 0, 40, 24, 173
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\2.阈值报警\AlarmForm.Designer.cs", "C#", 79, 0, 0, 0, 26, 6, 111
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\2.阈值报警\AlarmForm.cs", "C#", 107, 0, 0, 0, 38, 23, 168
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\2.阈值报警\LimitAlarm.cs", "C#", 66, 0, 0, 0, 15, 13, 94
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\3.统计\Statics7.cs", "C#", 162, 0, 0, 0, 64, 41, 267
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\3.统计\StaticsForm.Designer.cs", "C#", 438, 0, 0, 0, 59, 6, 503
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\3.统计\StaticsForm.cs", "C#", 40, 0, 0, 0, 9, 15, 64
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\Damage.cs", "C#", 51, 0, 0, 0, 27, 13, 91
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\FatigueCompute.cs", "C#", 30, 0, 0, 0, 25, 15, 70
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\FatigueForm.cs", "C#", 132, 0, 0, 0, 25, 32, 189
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\FatigueForm.designer.cs", "C#", 284, 0, 0, 0, 62, 5, 351
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\HistroGram.cs", "C#", 57, 0, 0, 0, 15, 14, 86
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\RData.cs", "C#", 41, 0, 0, 0, 11, 9, 61
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\4.疲劳计算\Rainflow.cs", "C#", 127, 0, 0, 0, 39, 31, 197
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\5.Fouries预测\PredictFft.cs", "C#", 107, 0, 0, 0, 48, 21, 176
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\3.dataList数据处理\ProcessFlow.cs", "C#", 38, 0, 0, 0, 30, 20, 88
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Backup.Designer.cs", "C#", 853, 0, 0, 0, 155, 6, 1014
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Backup.cs", "C#", 19, 0, 0, 0, 0, 2, 21
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\CircleButton.cs", "C#", 117, 0, 0, 0, 14, 15, 146
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_AlarmDb.Designer.cs", "C#", 219, 0, 0, 0, 47, 5, 271
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_AlarmDb.cs", "C#", 89, 0, 0, 0, 14, 25, 128
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_DatabaseView.Designer.cs", "C#", 130, 0, 0, 0, 32, 6, 168
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_DatabaseView.cs", "C#", 113, 0, 0, 0, 48, 22, 183
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_Sensors.Designer.cs", "C#", 377, 0, 0, 0, 89, 5, 471
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_Sensors.cs", "C#", 273, 0, 0, 0, 57, 52, 382
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_Setting.Designer.cs", "C#", 273, 0, 0, 0, 53, 5, 331
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_Setting.cs", "C#", 134, 0, 0, 0, 31, 34, 199
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_otherDevice.Designer.cs", "C#", 1221, 0, 0, 0, 230, 6, 1457
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_otherDevice.cs", "C#", 57, 0, 0, 0, 0, 16, 73
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_simple.Designer.cs", "C#", 140, 0, 0, 0, 44, 6, 190
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\Form_simple.cs", "C#", 99, 0, 0, 0, 18, 25, 142
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\UCTestGridTable_CustomCell.cs", "C#", 47, 0, 0, 0, 8, 11, 66
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\UCTestGridTable_CustomCell.designer.cs", "C#", 78, 0, 0, 0, 20, 7, 105
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\UCTestGridTable_CustomCellIcon.cs", "C#", 36, 0, 0, 0, 0, 4, 40
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\FORM\UCTestGridTable_CustomCellIcon.designer.cs", "C#", 27, 0, 0, 0, 14, 6, 47
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Load.Designer.cs", "C#", 88, 0, 0, 0, 26, 6, 120
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Load.cs", "C#", 19, 0, 0, 0, 0, 2, 21
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\LoginForm.Designer.cs", "C#", 130, 0, 0, 0, 41, 6, 177
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\LoginForm.cs", "C#", 40, 0, 0, 0, 6, 6, 52
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\MainForm.Designer.cs", "C#", 406, 0, 0, 0, 89, 7, 502
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\MainForm.cs", "C#", 153, 0, 0, 0, 58, 37, 248
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\MarineControl.HMS.csproj", "XML", 0, 538, 0, 0, 0, 0, 538
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Program.cs", "C#", 23, 0, 0, 0, 4, 6, 33
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Properties\AssemblyInfo.cs", "C#", 15, 0, 0, 0, 17, 5, 37
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Properties\Resources.Designer.cs", "C#", 273, 0, 0, 0, 142, 49, 464
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\Properties\Settings.Designer.cs", "C#", 13, 0, 0, 0, 8, 6, 27
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\Cfg\sensor.ini", "Ini", 0, 0, 0, 78, 0, 8, 86
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Data.Desktop.v20.1.xml", "XML", 0, 831, 0, 0, 0, 0, 831
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Data.v20.1.xml", "XML", 0, 21212, 0, 0, 0, 0, 21212
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Office.v20.1.Core.xml", "XML", 0, 1814, 0, 0, 0, 0, 1814
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Pdf.v20.1.Core.xml", "XML", 0, 6973, 0, 0, 0, 0, 6973
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Pdf.v20.1.Drawing.xml", "XML", 0, 1153, 0, 0, 0, 0, 1153
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Printing.v20.1.Core.xml", "XML", 0, 26513, 0, 0, 0, 0, 26513
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.RichEdit.v20.1.Core.xml", "XML", 0, 37803, 0, 0, 0, 0, 37803
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Sparkline.v20.1.Core.xml", "XML", 0, 499, 0, 0, 0, 0, 499
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.Utils.v20.1.xml", "XML", 0, 17859, 0, 0, 0, 0, 17859
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraBars.v20.1.xml", "XML", 0, 35995, 0, 0, 0, 0, 35995
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraEditors.v20.1.xml", "XML", 0, 36493, 0, 0, 0, 0, 36493
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraGauges.v20.1.Core.xml", "XML", 0, 2986, 0, 0, 0, 0, 2986
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraGauges.v20.1.Win.xml", "XML", 0, 1936, 0, 0, 0, 0, 1936
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraGrid.v20.1.xml", "XML", 0, 23191, 0, 0, 0, 0, 23191
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraLayout.v20.1.xml", "XML", 0, 5817, 0, 0, 0, 1, 5818
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraPrinting.v20.1.xml", "XML", 0, 2874, 0, 0, 0, 0, 2874
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\DevExpress.XtraTreeList.v20.1.xml", "XML", 0, 10449, 0, 0, 0, 0, 10449
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\OxyPlot.WindowsForms.xml", "XML", 0, 796, 0, 0, 0, 1, 797
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Debug\OxyPlot.xml", "XML", 0, 22404, 0, 0, 0, 1, 22405
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Release\Cfg\sensor.ini", "Ini", 0, 0, 0, 66, 0, 8, 74
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Release\OxyPlot.WindowsForms.xml", "XML", 0, 796, 0, 0, 0, 1, 797
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\bin\Release\OxyPlot.xml", "XML", 0, 22404, 0, 0, 0, 1, 22405
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\obj\Debug\.NETFramework,Version=v4.6.1.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\obj\Debug\.NETFramework,Version=v4.6.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\obj\Debug\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"e:\OneDrive\Gitee\HullMointorSystem\HMSv1.2_LICENSED\MarineControl.HMS\MarineControl.HMS\obj\Debug\MarineControl.HMS.TrustInfo.xml", "XML", 0, 2, 0, 0, 9, 0, 11
